url,domain,time_delta_q1,time_delta_median,time_delta_q3,time_delta_max,time_delta_mean,time_delta_std,pkt_len_median,pkt_len_q3,pkt_len_max,pkt_len_mean,pkt_len_std,pkt_count
https://github.com/15768365909,github.com,3e-06,6.4e-05,0.007975,0.438913,0.017592699680511182,0.05488854595368254,0.0,39.0,5312.0,263.93949044585986,770.7337358222775,314
https://github.com/CrownCress77,github.com,2e-06,6.1e-05,0.0038335,0.818197,0.01764442033898305,0.06815800670884818,24.0,474.0,10624.0,595.0945945945946,1244.2461407688352,296
https://github.com/Dev2-ATS,github.com,1.1e-05,6e-05,0.009284,1.010015,0.031572412429378534,0.1264961933784268,0.0,48.0,10624.0,470.9719101123595,1365.6172190760515,178
https://github.com/Flowseal,github.com,6e-06,6.1e-05,0.0014535,0.674235,0.00829165076660988,0.04343176545889105,0.0,1049.75,5312.0,605.2057823129252,1080.4238316736075,588
https://github.com/InfoYaseer,github.com,4.7e-05,0.000734,0.007835,0.197921,0.00828969310793238,0.019856351469273493,24.0,1328.0,2656.0,569.6311688311688,794.143543585086,770
https://github.com/Limhax1,github.com,9e-06,0.000139,0.0029839999999999997,0.635195,0.011002686390532545,0.04471942937850397,0.0,64.0,7968.0,306.15354330708664,835.2737259636812,508
https://github.com/MITARPALGROVER,github.com,9e-06,3.6e-05,0.0006447499999999999,0.736898,0.005530218806509946,0.046818372622836044,39.0,2656.0,9172.0,1129.7967479674796,1374.3032616692071,1107
https://github.com/MartiSuvik,github.com,4.4e-05,0.000609,0.005308,0.107308,0.006029379978471475,0.012293985924881871,0.0,624.0,2656.0,392.1559139784946,672.2495951530965,930
https://github.com/Mikolasch,github.com,2.5e-05,0.000552,0.001034,0.379853,0.0013899535600865283,0.006271043132404549,1328.0,1328.0,3984.0,859.620826141986,914.5792421705399,43455
https://github.com/NikolaiJDev,github.com,2e-06,6.1000000000000005e-05,0.001801,0.328658,0.008623605485232068,0.030228551450602884,39.0,1328.0,10624.0,702.1789473684211,1190.802099807546,475
https://github.com/Shocker,github.com,1.1e-05,9.35e-05,0.0017705,0.257903,0.0046790192307692305,0.016087591330664747,0.0,79.0,6640.0,327.39948783610754,739.2466811487762,781
https://github.com/Terryohana,github.com,2e-06,6.15e-05,0.0007132499999999999,0.816165,0.004291219844357977,0.0344231916767961,53.0,1428.0,5046.0,756.2050534499514,1000.9449114183467,1029
https://github.com/YasH-Bodhe,github.com,1.1e-05,8.1e-05,0.000628,0.634686,0.0022150228476821195,0.01858097551963173,82.0,2656.0,6640.0,1106.7805362462761,1221.7068409119133,3021
https://github.com/Youcef3939/TerraMind/stargazers,github.com,3.9750000000000004e-05,0.00043,0.0066715,0.206057,0.008575822183098592,0.018877121069747513,0.0,106.0,3984.0,384.5782073813708,731.3369784190586,569
https://github.com/astesin,github.com,8e-06,3.8e-05,0.004638,0.751823,0.026108141463414634,0.09603964490140889,0.0,119.75,5312.0,523.742718446602,1151.8508485848959,206
https://github.com/breadbaker,github.com,1e-05,0.000108,0.0018752500000000002,0.788558,0.0067853268292682924,0.03433623447550043,0.0,75.0,9296.0,596.3166869671132,1585.3178075094504,821
https://github.com/cmoulliard,github.com,8.75e-06,3.95e-05,0.000819,0.899249,0.013222276162790697,0.0689017302624729,39.0,490.0,10624.0,905.6869565217391,2154.3247122178204,345
https://github.com/collections,github.com,1e-06,4.3e-05,0.0004925,0.07662,0.0014052128913443832,0.0046682977117760245,49.0,1329.5,10624.0,827.929675994109,1411.6316606427345,2716
https://github.com/customer-stories,github.com,1e-05,5.05e-05,0.0011214999999999999,0.242865,0.004653128172588832,0.019670668239181073,24.0,1328.0,6640.0,683.7072243346007,1218.531409588331,789
https://github.com/davaya,github.com,4e-06,4.4e-05,0.001299,0.450001,0.010067454965357967,0.044464651155423966,0.0,48.75,7690.0,390.06912442396316,978.0155780770351,434
https://github.com/dbuzatto,github.com,1.3e-05,4.7e-05,0.0007715,0.394903,0.007717475138121547,0.035337241441416395,39.0,1328.0,10624.0,1183.6011029411766,2252.451255061036,544
https://github.com/dentunc/crud-api-go,github.com,2e-06,4.7e-05,0.000558,0.32108,0.006432941176470588,0.02545172949999813,31.0,624.0,6640.0,597.9985673352436,1078.4246580930092,698
https://github.com/desktop/desktop/blob/development/tsconfig.json,github.com,1e-05,0.000129,0.002066,0.425882,0.006251330365974283,0.02392887442830528,0.0,61.75,10624.0,584.2154150197629,1697.902048998004,1012
https://github.com/dzhhem/ReactNativeLabWorks/stargazers,github.com,1e-05,0.000172,0.00828075,0.456276,0.03251085465116279,0.09327653239141692,0.0,87.0,9744.0,560.1329479768787,1716.8886914222783,173
https://github.com/erwanor,github.com,2e-06,6.1e-05,0.00108,0.627232,0.0075114971751412424,0.03351158735908088,31.0,492.0,10624.0,585.8194640338505,1109.905165243997,709
https://github.com/exvuma,github.com,9e-06,4.3e-05,0.001967,0.287056,0.010187922048997773,0.03426138753673836,0.0,53.0,9296.0,596.7266666666667,1509.4685958397026,450
https://github.com/finlayconnor27,github.com,2e-06,6.7e-05,0.0014632500000000001,0.704816,0.005382948616600791,0.027686671640940207,39.0,1328.0,5312.0,629.5340572556762,997.3925839293659,1013
https://github.com/gabrielprogramercs,github.com,2.75e-06,8.1e-05,0.0010155,0.419196,0.0065260064935064935,0.025938451389372327,24.0,690.0,8689.0,642.8962162162162,1190.1778724229189,925
https://github.com/giantroi123,github.com,8e-06,4.3e-05,0.0010817499999999998,0.454304,0.0031295025746652934,0.017745171483929616,0.0,109.0,10624.0,507.8080288214102,1222.5984878569793,1943
https://github.com/giorgi02,github.com,3e-06,7.4e-05,0.001824,0.563148,0.006376518284993695,0.026922668835335645,0.0,47.5,6640.0,308.0755667506297,848.9321973781322,794
https://github.com/gpbl,github.com,9e-06,5e-05,0.000876,0.54585,0.011297022883295194,0.04623135392152069,0.0,1328.0,7968.0,1004.5456621004566,1666.245784025977,438
https://github.com/guillaumelauzier/PersonalSite,github.com,1.3749999999999999e-05,0.0001795,0.002296,0.22986,0.009381820895522388,0.030450029023153212,24.0,937.0,5312.0,591.0520446096655,1053.921885418855,269
https://github.com/hockdudu,github.com,1.4e-05,0.0001885,0.003975,0.565598,0.010217551229508195,0.036935772657915346,0.0,48.0,10624.0,284.88548057259715,950.207970750666,489
https://github.com/imDarshanGK,github.com,2e-06,3.4e-05,0.000546,0.17514,0.0016875193473193473,0.00801116772323824,377.5,2656.0,10017.0,1202.9072693383039,1425.845567563054,2146
https://github.com/jhonnywalker77777019,github.com,1.1e-05,0.000241,0.006798,0.336396,0.01695659420289855,0.04610810853325195,0.0,48.0,10624.0,406.0432692307692,1211.1542556458155,208
https://github.com/jordanvalnet,github.com,1e-06,5.1e-05,0.0005415,0.384906,0.002527578696343402,0.016137992112665492,53.0,1378.0,10624.0,757.0275423728814,1034.2398083727953,1888
https://github.com/marwin1991,github.com,1.1e-05,8.2e-05,0.0010574999999999998,0.284405,0.002131523916083916,0.00877716846990566,0.0,1328.0,5312.0,582.0212527964205,961.0190303064387,3576
https://github.com/mcp,github.com,8.75e-06,5.9499999999999996e-05,0.00067325,0.861718,0.004365063360881543,0.03391482163546264,31.0,2656.0,10624.0,1012.1885753613215,1591.9970765323574,1453
https://github.com/mcp/com.supabase/mcp,github.com,1e-06,2.2e-05,0.00017,0.456981,0.0010950542222222222,0.00968053224928916,1288.0,2576.0,9016.0,1781.1830785638108,2026.4978006591248,5626
https://github.com/notifications/unsubscribe-auth/BUVCDHE2BFJDTNM5FTSM5XD4YN7IJAVCNFSM6AAAAACX5NR4OWVHI2DSMVQWIX3LMV43URDJONRXK43TNFXW4Q3PNVWWK3TUHMYTMNZXGIYTKNQ,github.com,2.2499999999999998e-05,0.000286,0.0030285,0.174757,0.005773468030690537,0.016683866041190383,24.0,92.0,9296.0,461.4770408163265,1298.9433988575959,392
https://github.com/okainov,github.com,1e-05,8.15e-05,0.001812,0.36315,0.005965502123142251,0.025475759305897128,0.0,89.5,9296.0,472.2746553552492,1364.4469361134904,943
https://github.com/orgs/community/discussions/149884,github.com,2e-06,3.2e-05,0.000685,1.189091,0.004269915336571825,0.03980800978228078,0.0,719.75,6640.0,590.5950069348128,1101.6477991358086,1442
https://github.com/orgs/community/discussions/181437,github.com,2e-06,1.95e-05,0.000484,0.750176,0.003877849355216881,0.02770846809632983,46.0,2656.0,10624.0,1227.0644405389573,1763.1089658958217,1707
https://github.com/orgs/community/discussions/184084,github.com,1.1e-05,8e-05,0.000741,0.957217,0.008322478134110788,0.059756806038744024,39.0,2656.0,5312.0,1022.7933042212518,1249.404541932342,687
https://github.com/orgs/community/discussions/185364,github.com,5e-06,2.5e-05,0.0003885,0.332086,0.0011533932853717026,0.008811800697204159,810.0,2656.0,10624.0,1819.714383561644,2706.059598657952,2920
https://github.com/orgs/community/discussions/192520,github.com,2e-06,6e-05,0.0011435,0.457552,0.005798369901547117,0.026309352336494275,39.0,490.0,4454.0,504.8272471910112,915.8950152584372,712
https://github.com/orgs/community/discussions/194124,github.com,9e-06,0.000139,0.0024925,0.416188,0.006578021791767554,0.025904443777891643,0.0,71.0,6640.0,238.136638452237,666.4906008465337,827
https://github.com/orgs/community/discussions/194233,github.com,1.4e-05,0.000281,0.0055825,0.364679,0.013780334128878281,0.04213598302219782,0.0,39.0,5312.0,221.28095238095239,698.8683161111309,420
https://github.com/orgs/community/discussions/194360,github.com,1.1750000000000001e-05,6.7e-05,0.00448275,0.474986,0.013900108433734942,0.052504722249084076,0.0,156.0,9625.0,494.0780780780781,1273.3964567463377,333
https://github.com/orgs/community/discussions/46769,github.com,9e-06,3.9999999999999996e-05,0.0008157500000000001,0.897509,0.008724538109756097,0.06323237987013688,0.0,1328.0,5312.0,751.7016742770168,1133.45652918364,657
https://github.com/orgs/github/packages,github.com,1e-06,4.3e-05,0.0004255,0.676118,0.0036932435754189943,0.02714646239989198,600.0,1428.0,7587.0,978.5479910714286,1106.1116372766646,896
https://github.com/red-gecko27,github.com,2e-06,7.7e-05,0.000741,0.130973,0.0025760588703261735,0.008937976194861294,53.0,1328.0,5312.0,671.7615262321144,973.9534343741759,1258
https://github.com/resources/whitepapers/agentic-ai-security-and-devops,github.com,1.3e-05,6.7e-05,0.001042,0.556517,0.0043475998763141625,0.019725126279542187,24.0,1001.0,10624.0,908.9969097651422,2095.766749961454,1618
https://github.com/sauravhathi,github.com,2.6e-05,0.00038449999999999997,0.00233575,0.097519,0.0037940703399765535,0.009538759227475107,0.0,211.0,2656.0,354.8810779144698,663.4807009983,1707
https://github.com/settings/education/benefits,github.com,2e-06,0.0001,0.001499,0.326009,0.005646116279069767,0.02351637060372992,31.0,438.5,8484.0,482.0516129032258,953.1991814427914,775
https://github.com/shimauma0312,github.com,2.8e-05,0.00037850000000000004,0.00242475,0.094166,0.0031394899785254114,0.007821799102659815,0.0,523.5,5113.0,415.8851520572451,735.7086256569745,2795
https://github.com/simstudioai/sim/stargazers,github.com,7e-06,4.9e-05,0.001065,0.227962,0.004265470588235294,0.01712033055753344,0.0,150.25,4324.0,439.815873015873,832.6599500603185,630
https://github.com/taplivelabs,github.com,9e-06,9.05e-05,0.001118,0.369436,0.0033921088060965285,0.015705517939123958,0.0,132.5,7713.0,260.91028353787556,672.0206386505355,2363
https://github.com/trending/beef,github.com,1e-06,4.45e-05,0.00047,0.843639,0.007904427777777778,0.05201589317691261,285.0,1428.0,10624.0,1022.3462603878116,1363.8866131975883,361
https://github.com/trending/java,github.com,2e-06,0.000139,0.001886,0.405878,0.007988742086752638,0.028766733920121267,24.0,119.5,9296.0,492.40983606557376,1142.7649161760617,854
https://github.com/trending/lsl,github.com,1.3e-05,0.0002585,0.00995475,0.79026,0.020956699999999998,0.07300867793048295,0.0,39.0,2656.0,269.2135231316726,702.5460615011359,281
https://github.com/trending/nunjucks,github.com,1.55e-05,0.000142,0.004794,0.702314,0.012698250489236791,0.052433981312712076,0.0,48.0,10624.0,340.16796875,1117.303200299098,512
https://github.com/trending/oasv3-json,github.com,2e-06,8.3e-05,0.00457025,0.278787,0.012501727272727272,0.03736828395223011,0.0,64.0,6640.0,312.80906148867314,782.9444709511316,309
https://github.com/trending/oz,github.com,1.1e-05,2.8e-05,0.0006625,2.552542,0.002336990455212922,0.050168246335546195,132.0,2656.0,10624.0,1634.2473394495412,2122.6648551083244,2725
https://github.com/trending/procfile,github.com,9e-06,8.2e-05,0.00099125,0.309849,0.002677364065180103,0.015027933124712086,0.0,185.0,6972.0,316.1680240034291,722.7328810714923,2333
https://github.com/trending/rust,github.com,3e-06,4.4e-05,0.000533,0.941823,0.0038781965906985365,0.028981032245672795,53.0,1581.0,10624.0,1334.1805465493285,2402.863164817703,10795
https://github.com/trending/swift,github.com,1.3e-05,6.25e-05,0.0034815000000000002,0.515762,0.013394149509803922,0.05012840801705186,39.0,437.0,10624.0,648.2469437652812,1450.833651545741,409
https://github.com/trending/typespec,github.com,3e-06,6.3e-05,0.0054452500000000004,0.417456,0.015773786082474227,0.05211609984657033,0.0,39.0,6640.0,196.88174807197944,693.4522381527062,389
https://github.com/vibhu-dixit-dev,github.com,2e-06,8.6e-05,0.002443,0.581167,0.0076217940761636105,0.03284141834480073,24.0,73.0,7968.0,429.5,945.599423698392,710
https://github.com/why-github,github.com,1e-05,5.9e-05,0.0008684999999999999,0.253087,0.0019548120148498143,0.009107412234872148,24.0,624.0,10624.0,655.388326585695,1340.249450645219,2964
https://github.com/zizo03thor,github.com,2.8e-05,0.000343,0.0037315,0.154777,0.00474734455667789,0.011957357782582981,0.0,79.0,2656.0,301.9887892376682,592.779942710816,892
https://www.geeksforgeeks.org/admission-experience/aktu-admission-experience-2/,geeksforgeeks.org,1.2e-05,0.000146,0.001219,0.097195,0.001994606461658233,0.005708560291226846,31.0,382.0,9296.0,485.4933852140078,969.2314818402506,2570
https://www.geeksforgeeks.org/c-sharp/c-sharp-program-for-listing-the-files-in-a-directory/,geeksforgeeks.org,2e-05,0.000285,0.0014185,0.092031,0.002081961012771678,0.0054558933785694855,24.0,1230.0,9212.0,478.2768817204301,803.6638599378186,4464
https://www.geeksforgeeks.org/c-sharp/queue-equals-method-in-c-sharp/,geeksforgeeks.org,5e-06,0.0001,0.001286,0.358929,0.002744650530198248,0.011930599185221394,31.0,409.5,10624.0,530.7677419354839,1069.4144153538807,2170
https://www.geeksforgeeks.org/chemistry/zinc-alloys-properties-occurrence-compounds-uses/,geeksforgeeks.org,2e-06,0.000133,0.0014185,0.40052,0.0028448781749764816,0.012961179527214383,35.0,524.0,13280.0,546.5467795016455,1127.6051385953997,2127
https://www.geeksforgeeks.org/compiler-design/constant-propagation-in-complier-design/,geeksforgeeks.org,2e-06,0.000133,0.001344,0.359373,0.003535295612009238,0.014991715307273792,31.0,384.0,11952.0,519.4566020313943,1104.0928830585744,2166
https://www.geeksforgeeks.org/computer-networks/difference-between-wasabi-and-pcloud/,geeksforgeeks.org,2e-06,6.8e-05,0.00088625,0.428307,0.001990608712121212,0.010916131094117707,39.0,702.0,11898.0,592.1094282468762,1118.8945199316352,2641
https://www.geeksforgeeks.org/cpp/listoperator-c-stl/,geeksforgeeks.org,9e-06,6.4e-05,0.001032,0.092717,0.0019058445721197462,0.006115737278909476,24.0,380.0,10624.0,498.8808948004837,984.4545534392563,3308
https://www.geeksforgeeks.org/css/css-border-bottom-right-radius-property/,geeksforgeeks.org,3.5e-05,0.000516,0.0033745,0.273016,0.0033641156275044074,0.008743759582157312,31.0,1328.0,5312.0,656.0909090909091,889.9433161096133,31196
https://www.geeksforgeeks.org/css/introduction-to-css-flexbox/,geeksforgeeks.org,8e-06,0.0001135,0.00136025,0.385536,0.002677921217547001,0.01240542820496576,24.0,381.5,7968.0,500.04742729306486,1042.9902274616213,2235
https://www.geeksforgeeks.org/css/semantic-ui-forms/,geeksforgeeks.org,9e-06,4.1e-05,0.00072625,0.25108,0.0016700562719812427,0.009045222520890095,39.0,1328.0,13280.0,853.0829182537357,1563.399153670293,3413
https://www.geeksforgeeks.org/css/spectre-form-disabled-styles/,geeksforgeeks.org,9e-06,7.7e-05,0.000966,0.306251,0.0017218418604651165,0.008988646724218301,39.0,788.0,10624.0,606.3419094854308,1132.7602599281588,3226
https://www.geeksforgeeks.org/dsa/check-if-the-length-of-all-connected-components-is-a-fibonacci-number/,geeksforgeeks.org,9e-06,0.000151,0.001492,0.100605,0.00238035895494131,0.006353461720509643,31.0,437.75,11952.0,507.25283875851625,1067.7910655179871,2642
https://www.geeksforgeeks.org/dsa/corona-virus-tcs-codevita-2020/,geeksforgeeks.org,7e-06,9.2e-05,0.00113075,0.172284,0.0019607452025586355,0.007434560800804374,31.0,467.0,11881.0,508.565541740675,1042.737135650455,2815
https://www.geeksforgeeks.org/dsa/dynamic-programming-meaning-in-dsa/,geeksforgeeks.org,1.7e-05,0.000148,0.001206,0.126847,0.0016168179569626515,0.0044782560059722296,0.0,1328.0,11952.0,469.8773491592483,804.8650010035923,4044
https://www.geeksforgeeks.org/dsa/fermats-last-theorem/,geeksforgeeks.org,6e-06,8.4e-05,0.001158,0.183308,0.0019865552808194984,0.007347420980837168,31.0,616.0,14507.0,598.6995056497175,1271.5761835459932,2832
https://www.geeksforgeeks.org/dsa/minimum-value-to-be-added-to-the-prefix-sums-at-each-array-indices-to-make-them-positive/,geeksforgeeks.org,8e-06,0.0001115,0.0012445,0.551261,0.002952037291462218,0.016629843524019278,31.0,389.0,11952.0,526.4909269249632,1114.8002178869795,2039
https://www.geeksforgeeks.org/dsa/program-to-check-if-n-is-an-icosikaioctagonal-number/,geeksforgeeks.org,1.1e-05,7.7e-05,0.001042,0.825835,0.003958252965969404,0.022672830841985393,25.0,624.0,13280.0,493.6472332787013,883.2976259600896,12813
https://www.geeksforgeeks.org/dsa/program-to-convert-hexa-decimal-number-to-its-equivalent-bcd/,geeksforgeeks.org,2e-06,0.000114,0.0011832499999999998,0.360406,0.0024863609703113685,0.01248027289924638,31.0,490.5,13280.0,505.56894679695984,1029.3791052699023,2763
https://www.geeksforgeeks.org/ethical-hacking/packet-list-pane-functions-in-wireshark/,geeksforgeeks.org,1.8e-05,0.000299,0.001126,0.103807,0.0018244900466945196,0.0050933431196441515,31.0,1328.0,10624.0,524.8921375921376,817.2275189963727,4070
https://www.geeksforgeeks.org/flutter/flutter-custom-clipper/,geeksforgeeks.org,9e-06,6.8e-05,0.00099125,0.455931,0.0022058679817905918,0.012828581394994206,24.0,393.0,9296.0,509.81873340917707,1018.4539413793535,2637
