url,domain,time_delta_q1,time_delta_median,time_delta_q3,time_delta_max,time_delta_mean,time_delta_std,pkt_len_median,pkt_len_q3,pkt_len_max,pkt_len_mean,pkt_len_std,pkt_count
https://www.geeksforgeeks.org/git/aliases-in-git/,geeksforgeeks.org,1e-05,6.4e-05,0.00098,0.124756,0.001980275475225927,0.007204228139948021,31.0,1328.0,13280.0,684.6102803738318,1211.393053637931,3210
https://www.geeksforgeeks.org/html/html-dom-input-time-min-property/,geeksforgeeks.org,1.1e-05,8.45e-05,0.00100425,0.231419,0.001701286361348767,0.006948578605464965,31.0,653.0,7968.0,548.9947169811321,955.1951677418434,3975
https://www.geeksforgeeks.org/interview-experiences/amdocs-interview-experience-off-campus/,geeksforgeeks.org,5.2500000000000006e-06,0.000102,0.00114925,0.371257,0.0025238874493927125,0.01377701372785398,24.0,287.0,10624.0,462.5596924322137,1025.2723913653876,2471
https://www.geeksforgeeks.org/interview-experiences/arcesium-interview-experience-dec-2021-on-campus/,geeksforgeeks.org,2e-06,0.0001155,0.0014024999999999999,0.343218,0.0023537736674622113,0.00944357545695214,31.0,511.0,13280.0,518.9347912524851,1076.4731046293543,2515
https://www.geeksforgeeks.org/interview-experiences/buyhatke-interview-experience-fte-campus-placement/,geeksforgeeks.org,2e-06,8.4e-05,0.00112,0.144622,0.0020491307774991043,0.0072342468816910584,31.0,466.0,11952.0,494.8162607449857,975.9093000521398,2792
https://www.geeksforgeeks.org/interview-experiences/hsbc-campus-placement-for-trainee-software-engineer-batch-2020/,geeksforgeeks.org,2e-06,5.5e-05,0.0007062500000000001,0.127831,0.0014181303630363038,0.00506566633959998,53.0,1328.0,7968.0,719.1787187242232,1060.2228878925555,3637
https://www.geeksforgeeks.org/java/localdatetime-plushours-method-in-java-with-examples/,geeksforgeeks.org,2.4e-05,0.0003775,0.00149475,0.081355,0.0021204483675018983,0.005425411648618091,35.0,1328.0,9296.0,511.38709677419354,864.66960899016,2635
https://www.geeksforgeeks.org/java/reading-writing-data-excel-file-using-apache-poi/,geeksforgeeks.org,1.2e-05,5e-05,0.000528,0.208107,0.0006466683937823834,0.00310489581715869,81.5,3984.0,13280.0,2329.886602451839,3273.5392103680542,13704
https://www.geeksforgeeks.org/javascript/fabric-js-polyline-strokeuniform-property/,geeksforgeeks.org,2e-06,0.000107,0.00109425,0.253894,0.002423810556464812,0.010779070114735797,31.0,350.0,7968.0,498.1411042944785,1017.825582230313,2445
https://www.geeksforgeeks.org/javascript/how-to-make-ajax-call-from-javascript/,geeksforgeeks.org,1.8e-05,0.000295,0.0012209999999999999,0.23302,0.002219484181568088,0.0071506982363907685,31.0,1328.0,8649.0,561.6433646573458,827.1944356433579,4363
https://www.geeksforgeeks.org/javascript/less-js-import-at-rules-less/,geeksforgeeks.org,1e-05,5.2e-05,0.001115,0.287519,0.0022959068350021767,0.009385300635664489,31.0,458.75,10624.0,552.6118363794604,1083.2508254264735,2298
https://www.geeksforgeeks.org/linux-unix/how-to-install-popcorn-time-on-ubuntu-mint-kali-linux/,geeksforgeeks.org,1.1e-05,6.2e-05,0.000709,0.264538,0.001577888756266412,0.0073538887661397595,31.0,1328.0,13280.0,1189.6066825775656,2412.6801756425616,4190
https://www.geeksforgeeks.org/linux-unix/traxss-automated-xss-vulnerability-scanner/,geeksforgeeks.org,1.1e-05,6.2e-05,0.000684,0.24274,0.0018115236329935126,0.00946511261893895,39.0,1328.0,11881.0,1110.615194564546,2159.42689270854,3238
https://www.geeksforgeeks.org/machine-learning/building-a-generative-adversarial-network-using-keras/,geeksforgeeks.org,9e-06,6.8e-05,0.0010447499999999999,0.249686,0.0021848324488248673,0.009765464803644815,39.0,1328.0,13280.0,656.5767336112164,1110.814670444213,2639
https://www.geeksforgeeks.org/machine-learning/difference-between-machine-learning-and-predictive-modelling/,geeksforgeeks.org,8e-06,0.00013450000000000002,0.00111425,0.116281,0.0020645873129009266,0.006680482201583316,31.0,466.0,10624.0,513.0203063769148,1030.9339097365394,2807
https://www.geeksforgeeks.org/machine-learning/voting-regressor/,geeksforgeeks.org,1.3e-05,0.000131,0.002961,1.693892,0.013150132929104478,0.053570958577483715,0.0,73.0,10624.0,309.412249339344,791.3489858854122,6433
https://www.geeksforgeeks.org/maths/integral-of-cos-x/,geeksforgeeks.org,7e-06,5.7e-05,0.000949,0.0831,0.0018729312524693798,0.005792810041243196,39.0,741.0,9204.0,616.8416271721959,1134.3070913279098,2532
https://www.geeksforgeeks.org/maths/parallel-perpendicular-and-intersecting-lines-worksheets/,geeksforgeeks.org,9e-06,3.2e-05,0.000533,0.267013,0.0007354783265367768,0.003959254300456656,78.0,2656.0,13280.0,1467.239918441323,2388.865955783145,13243
https://www.geeksforgeeks.org/maths/singleton-set/,geeksforgeeks.org,2e-06,0.000101,0.00117675,0.197179,0.0020482791310072416,0.007578129801771114,31.0,380.0,14608.0,516.4929253043764,1106.4214560076045,3039
https://www.geeksforgeeks.org/node-js/how-to-fix-referenceerror-dirname-is-not-defined-in-es-module-scope-in-javascript/,geeksforgeeks.org,2.2e-05,0.000351,0.0015975,0.185818,0.002625756999184561,0.007873057567751718,31.0,1328.0,10595.0,492.57608695652175,814.5046321450341,3680
https://www.geeksforgeeks.org/node-js/node-js-gm-gaussian-function/,geeksforgeeks.org,1e-06,4.7e-05,0.000533,1.332399,0.0032366215303517008,0.03024475089229092,61.0,1428.0,9165.0,810.3837094383133,1039.3130125406008,12142
https://www.geeksforgeeks.org/php/php-imagick-implodeimage-function/,geeksforgeeks.org,7e-06,0.000116,0.0012032500000000001,0.211815,0.002582845840130506,0.01063306233415812,31.0,371.0,11873.0,502.0061149612719,1109.8509017091371,2453
https://www.geeksforgeeks.org/php/php-spldoublylinkedlist-offsetunset-function/,geeksforgeeks.org,5e-06,0.0001315,0.00124325,0.294542,0.0021342796,0.008844714470724954,31.0,287.0,7968.0,458.59976009596164,1006.2540940259288,2501
https://www.geeksforgeeks.org/physics/solar-cooker-working-construction-application/,geeksforgeeks.org,8e-06,9e-05,0.00115775,0.083729,0.0021524528888888887,0.0065952652871490314,31.0,380.5,13280.0,526.7756552643269,1059.898387940174,2251
https://www.geeksforgeeks.org/physics/velocity-time-graphs/,geeksforgeeks.org,9e-06,8e-05,0.0011684999999999998,0.370682,0.002501212189616253,0.011715256661897858,31.0,537.0,11952.0,547.9855595667871,1090.639752516295,2216
https://www.geeksforgeeks.org/python/how-to-export-pandas-dataframe-to-a-csv-file/,geeksforgeeks.org,2e-06,0.000119,0.0012,0.32256,0.0025141844532279314,0.011335416563965158,35.0,512.25,14557.0,575.3511852502195,1268.8749668983733,2278
https://www.geeksforgeeks.org/python/imagefield-django-models/,geeksforgeeks.org,3e-06,0.000104,0.001353,0.372952,0.0028330102476515798,0.012980696261966499,31.0,608.0,11952.0,572.6769099445156,1170.4113797244838,2343
https://www.geeksforgeeks.org/python/querying-and-selecting-specific-column-in-sqlalchemy/,geeksforgeeks.org,3e-06,5.5e-05,0.001023,0.291602,0.002088846941849955,0.009275920410102976,24.0,385.25,10624.0,512.5072289156626,1013.5855411555959,3320
https://www.geeksforgeeks.org/python/setting-up-docker-for-python-projects-a-step-by-step-guide/,geeksforgeeks.org,2e-06,4.9e-05,0.000821,0.109861,0.0013725832591273376,0.0043000153665677734,31.0,1328.0,10624.0,597.4061874026263,977.7969929481889,4493
https://www.geeksforgeeks.org/python/writing-files-background-python/,geeksforgeeks.org,7e-06,9.9e-05,0.0012565,0.161458,0.0024733688438700664,0.008117781695922152,31.0,467.0,13205.0,538.0328212290502,1136.118244135543,2864
https://www.geeksforgeeks.org/quizzes/c-hashtable/,geeksforgeeks.org,1.1e-05,0.0002385,0.0025595,0.324593,0.007373338832487309,0.027007746984849108,0.0,39.0,3984.0,221.83523447401774,599.301059251442,789
https://www.geeksforgeeks.org/quizzes/gate-ecelctromagnetic-field-theory-waveguide-pyqs2000-2025/,geeksforgeeks.org,4e-06,6.6e-05,0.00097975,0.124724,0.0019297433352240497,0.005872589597303715,24.0,475.0,14608.0,544.4326623192514,1109.431531826512,3527
https://www.geeksforgeeks.org/quizzes/spatial-aptitude-quiz-gate-cs/,geeksforgeeks.org,2e-06,6e-05,0.0008975000000000001,0.424141,0.002301613773660894,0.013998763773734877,39.0,774.25,9296.0,614.3305152979066,1129.2937634678517,2484
https://www.geeksforgeeks.org/quizzes/stop-and-wait-arq/,geeksforgeeks.org,1.4e-05,0.0001255,0.00184125,0.355258,0.006472782954545455,0.023916952145237286,0.0,218.0,5123.0,457.57321225879684,892.2691778981592,881
https://www.geeksforgeeks.org/r-language/data-wrangling-in-r-programming-working-with-tibbles/,geeksforgeeks.org,2e-06,6.1e-05,0.001024,0.448579,0.0017595777847901545,0.009716728718925047,31.0,460.0,14567.0,501.0466876971609,1053.723893874481,3170
https://www.geeksforgeeks.org/reactjs/awesome-button-hover-effects-in-react/,geeksforgeeks.org,1.3e-05,0.000169,0.00129075,0.144878,0.0024975107569721114,0.00815277799286112,31.0,391.0,9296.0,490.75308641975306,991.3453575287748,2511
https://www.geeksforgeeks.org/ruby/ruby-set-divide-function/,geeksforgeeks.org,9e-06,7.5e-05,0.0012115000000000001,0.365849,0.0024921577901430843,0.010288675092449703,31.0,512.0,11952.0,567.0901867302344,1201.079863971321,2517
https://www.geeksforgeeks.org/system-design/is-100-reliability-possible/,geeksforgeeks.org,1.1e-05,0.000149,0.001699,0.3605,0.0029410494991160873,0.012476559408193453,31.0,460.0,7968.0,543.4687868080094,1042.4439991503539,1698
https://www.geeksforgeeks.org/videos/build-an-admin-panel-using-reactjs/,geeksforgeeks.org,1.3e-05,9.3e-05,0.001129,0.29076,0.003483383242439266,0.015263033201831646,24.0,712.75,6640.0,634.611496531219,1177.258756256915,2018
https://www.geeksforgeeks.org/videos/html-collection-for-loop/,geeksforgeeks.org,2.6e-05,0.00035800000000000003,0.00138525,0.083864,0.001983526479750779,0.005264387971781254,0.0,675.5,3984.0,437.49018997197135,734.3038448666712,3211
https://www.geeksforgeeks.org/videos/splitting-the-dataset/,geeksforgeeks.org,1.1e-05,5.25e-05,0.00086375,0.307096,0.0030003056506849317,0.013617467155147722,0.0,1328.0,10624.0,1007.1108258451005,2064.116463722841,2337
https://www.geeksforgeeks.org/work-experiences/prodigy-infotech-work-experience-as-web-developer-intern/,geeksforgeeks.org,1.1e-05,9.85e-05,0.00117975,0.285978,0.0022855492610837436,0.009025040595200701,24.0,297.5,9296.0,484.62434048540274,961.209876896782,2843
https://www.google.com/finance/quote/003040:SHE,google.com,1e-06,5.5e-05,0.000948,0.447939,0.003257073720136519,0.017903088896831194,34.5,477.0,11434.0,477.2339699863574,891.1290659129434,1466
https://www.google.com/finance/quote/00653L:TPE,google.com,1e-06,5.8e-05,0.00200425,0.311714,0.005871188571428571,0.02344318621511894,39.0,268.5,9296.0,410.8791627021884,904.6762628822187,1051
https://www.google.com/finance/quote/0608:HKG,google.com,1e-06,9.2e-05,0.0010474999999999998,0.270984,0.0033882192254495163,0.014447908971333825,39.0,481.5,6640.0,440.65653075328265,820.4104133913445,1447
https://www.google.com/finance/quote/0873:HKG,google.com,2e-06,6.3e-05,0.000883,0.437119,0.0041857068440635916,0.019609808147824263,39.0,1328.0,9296.0,627.2537767756482,959.335872135137,8870
https://www.google.com/finance/quote/2689:HKG,google.com,1e-06,4.5e-05,0.00128275,0.336026,0.005250610824742268,0.024839766688048513,39.0,298.0,7968.0,323.05665236051505,603.5523222741015,1165
https://www.google.com/finance/quote/300147:SHE,google.com,1e-06,4.5e-05,0.000772,0.280957,0.004155333018867924,0.01665578002460385,68.0,1328.0,10624.0,665.4571159283695,1006.5051581093518,1061
https://www.google.com/finance/quote/300181:SHE,google.com,1e-06,3.8e-05,0.0009175,0.406196,0.005106409372236958,0.028850242565865155,39.0,806.75,10624.0,457.14310954063603,832.1693916440698,1132
https://www.google.com/finance/quote/3096:TYO,google.com,1e-06,3.9e-05,0.000806,0.324918,0.004292857572718155,0.02081226423718692,68.0,1328.0,9296.0,684.124248496994,1020.5060747192059,998
https://www.google.com/finance/quote/519003:BOM,google.com,3.8e-05,0.000624,0.003214,0.098317,0.004739551955307263,0.011352281826790173,39.0,763.0,7896.0,463.58482142857144,769.098533148479,896
https://www.google.com/finance/quote/600233:SHA,google.com,1e-06,6.5e-05,0.0014910000000000001,0.517742,0.005252242702251876,0.02562550415524858,31.0,210.25,5312.0,267.12333333333333,514.9668424564638,1200
https://www.google.com/finance/quote/6904:TYO,google.com,1e-06,8.2e-05,0.0014269999999999999,0.331002,0.003932577181208053,0.01652731615149116,34.5,235.0,7968.0,330.5316091954023,724.2628308073433,1044
https://www.google.com/finance/quote/8214:TYO,google.com,1e-06,4e-05,0.00050475,0.454305,0.0023457558275058275,0.013895567998480778,150.0,1428.0,7968.0,830.2323820617356,1042.351380259945,1717
https://www.google.com/finance/quote/AGHOL:IST,google.com,1e-06,4.5e-05,0.0011195,0.445357,0.004974814545454545,0.02383996218325758,39.0,493.0,6640.0,392.4405086285195,679.4576348779399,1101
https://www.google.com/finance/quote/ALCRB:EPA,google.com,2.5e-05,0.00042750000000000004,0.00309525,0.104055,0.004999762645914397,0.012387872732298778,39.0,783.0,7968.0,430.6336248785228,702.3486065018127,1029
https://www.google.com/finance/quote/ALGM:NASDAQ,google.com,1e-06,4.5e-05,0.00090175,0.285689,0.0032992143698468783,0.01399923797959769,39.0,507.0,9296.0,435.5520894643908,822.0420235132286,1699
https://www.google.com/finance/quote/APM:NASDAQ,google.com,2.9e-05,0.000558,0.00269625,0.17691,0.004752805820105821,0.012454189694917149,31.0,1328.0,7800.0,467.6367001586462,729.248212370094,1891
https://www.google.com/finance/quote/ASPZ:OTCMKTS,google.com,1e-06,5.5e-05,0.000874,0.446581,0.004809177189409369,0.026188737930932352,39.0,817.0,5312.0,512.8524923702951,873.6045034939106,983
https://www.google.com/finance/quote/AVO:LON,google.com,1e-06,7.7e-05,0.002905,0.191736,0.005479645875251508,0.01745955365402363,39.0,674.0,5312.0,431.62048192771084,788.5631959623315,498
https://www.google.com/finance/quote/BIOM:LON,google.com,1e-06,3.8e-05,0.000767,0.45441,0.005341673376029277,0.03158093293110412,39.0,1328.0,10624.0,786.5118829981718,1764.4029792377944,1094
https://www.google.com/finance/quote/BJI:FRA,google.com,2e-06,5.6e-05,0.0007355,0.277463,0.0021192985495568093,0.008175105394594413,39.0,1328.0,10624.0,765.4808699154249,1410.1241065619213,2483
https://www.google.com/finance/quote/CVT:NZE,google.com,1e-05,2.9e-05,0.000699,0.960434,0.0028779076320939335,0.03094738753228921,57.0,1328.0,10624.0,1052.8356807511736,1791.55194275669,2556
https://www.google.com/finance/quote/CYM:ASX,google.com,2.1e-05,0.00026199999999999997,0.0022225,0.23968,0.003891129139072848,0.011989899359644122,39.0,404.0,6580.0,351.1091811414392,608.825292193073,1209
https://www.google.com/finance/quote/DBLSX:MUTF,google.com,1e-06,4.9e-05,0.0006325,0.203701,0.002091655303030303,0.00957579622283496,68.0,1328.0,5312.0,695.2888047593294,973.4386243062601,1849
https://www.google.com/finance/quote/DG:NYSE,google.com,7e-06,2.9e-05,0.000507,0.360884,0.001511782618310482,0.008974284111981548,39.0,2656.0,13280.0,1777.5253150563785,2935.9117508707977,4523
https://www.google.com/finance/quote/DGIFX:MUTF,google.com,1e-06,3.1e-05,0.0005585,0.653662,0.004532533661740558,0.028638907391393575,87.0,1328.0,10624.0,797.5045118949959,1513.2688567400357,1219
https://www.google.com/finance/quote/DTS:ASX,google.com,1e-06,5.2e-05,0.0012495,0.238536,0.0035715682008368196,0.01336942634928182,39.0,1328.0,5312.0,722.2759197324415,1010.3307354199906,1196
https://www.google.com/finance/quote/DUK-A:NYSE,google.com,2e-06,6.8e-05,0.000974,0.965979,0.0043036560153379136,0.02409563082139443,31.0,624.0,9296.0,536.0074555330706,923.1541976447257,18778
https://www.google.com/finance/quote/EIFAX:MUTF,google.com,4e-06,8.7e-05,0.000989,0.355801,0.005392418039895924,0.026001414971187818,33.0,1104.0,10624.0,869.872616984402,1954.7938890192506,1154
https://www.google.com/finance/quote/EMLC:NYSEARCA,google.com,1e-06,0.000102,0.0014842500000000001,0.52863,0.00516121402550091,0.026425566390280698,24.0,100.5,6640.0,255.95177434030938,612.5200672851419,1099
https://www.google.com/finance/quote/ENX:EPA,google.com,2e-06,5.1e-05,0.000884,0.257255,0.004226985621854781,0.01972092855975058,39.0,1328.0,10624.0,819.5222701149426,1814.5651437461165,1392
https://www.google.com/finance/quote/EVX:NYSEARCA,google.com,1e-06,4.7e-05,0.000721,0.368051,0.003666829433962264,0.018214703519415034,85.0,1328.0,11453.0,741.5829562594269,1010.2401763282746,1326
https://www.google.com/finance/quote/FFFCX:MUTF,google.com,5e-06,6.9e-05,0.001156,0.406887,0.003967079254079254,0.01801405033428851,31.0,99.0,9296.0,330.125,864.9244649842004,1288
https://www.google.com/finance/quote/FIA1S:HEL,google.com,1e-06,4.6e-05,0.00060125,0.200508,0.0012344787379972566,0.004775703153543336,53.0,1328.0,10624.0,614.0805760329162,985.139443741914,5833
https://www.google.com/finance/quote/FKQTX:MUTF,google.com,2e-06,6.1e-05,0.000877,0.615489,0.0038244350557244174,0.019332998123805477,31.0,766.0,10624.0,575.1956639200324,1056.5703375676123,14806
https://www.google.com/finance/quote/FLIFX:MUTF,google.com,1e-06,4.7e-05,0.001078,0.680183,0.005878201005025126,0.034335458575580007,39.0,304.75,3984.0,312.47791164658634,555.8268597360839,996
https://www.google.com/finance/quote/FLOA:LON,google.com,1e-06,6.3e-05,0.00085,0.260133,0.0027564290245836636,0.013170567818414003,53.0,1328.0,7968.0,632.9873217115689,963.1148572363005,1262
https://www.google.com/finance/quote/GLDIX:MUTF,google.com,1e-06,4.8e-05,0.000533,0.196886,0.002315912493410648,0.010428093094840454,53.0,1328.0,9296.0,706.2518440463646,1036.3790564075098,1898
https://www.google.com/finance/quote/INIIX:MUTF,google.com,1e-06,0.0001355,0.002251,0.734549,0.007875763305322128,0.04448141295723199,39.0,481.5,6640.0,443.4825174825175,813.9172892164964,715
https://www.google.com/finance/quote/KIM:NYSE,google.com,2e-06,2.9e-05,0.00072375,0.647943,0.0025918311546840956,0.01947028781846518,78.0,1328.0,10624.0,997.8290691344583,1504.3120349301098,1837
https://www.google.com/finance/quote/KLA:FRA,google.com,8.25e-06,0.00013450000000000002,0.00139475,0.181083,0.003618573555166375,0.013158774881948408,31.0,390.0,6640.0,463.09711286089237,875.7892563619865,1143
https://www.google.com/finance/quote/LXE:CVE,google.com,2.8e-05,0.00037,0.0022115,0.189971,0.003146018119068162,0.009754212265268082,31.0,372.0,14300.0,467.90344827586205,1146.5526169895695,1160
https://www.google.com/finance/quote/MEKKO:HEL,google.com,1e-06,4e-05,0.000501,0.228464,0.0016705022381378692,0.007670113839624737,64.0,1328.0,11414.0,749.8263982102908,1045.0218775456406,2235
