url,domain,time_delta_q1,time_delta_median,time_delta_q3,time_delta_max,time_delta_mean,time_delta_std,pkt_len_median,pkt_len_q3,pkt_len_max,pkt_len_mean,pkt_len_std,pkt_count
https://www.google.com/finance/quote/MMC:NYSE,google.com,2e-06,8.3e-05,0.0008875,0.219017,0.002470505115089514,0.009945421887295108,49.0,1328.0,5312.0,611.7808306709265,949.158282322208,1565
https://www.google.com/finance/quote/MXIM:NASDAQ,google.com,1e-06,5.9e-05,0.001822,0.356419,0.00678531990794016,0.02669760001750674,39.0,968.0,10624.0,460.75632183908044,871.3478351804649,870
https://www.google.com/finance/quote/MYL:ASX,google.com,1e-06,0.0001,0.002542,0.279243,0.006364662082514735,0.022578639801789938,39.0,305.0,6640.0,433.96666666666664,929.7186388436171,510
https://www.google.com/finance/quote/PHO:NASDAQ,google.com,1e-06,5.15e-05,0.00068275,0.456521,0.0037817268976897685,0.022748801372414928,53.0,1328.0,3984.0,684.3091508656224,961.0329791532415,1213
https://www.google.com/finance/quote/PQE:CVE,google.com,1e-06,6.3e-05,0.0009350000000000001,0.717803,0.006778796511627907,0.036407067216375544,45.0,1328.0,4170.0,670.6023222060958,1011.9736207354254,689
https://www.google.com/finance/quote/PX1GR:INDEXEURO,google.com,1e-06,3.8e-05,0.000532,0.232469,0.002453747361013371,0.01122766838964434,53.0,1328.0,10624.0,966.471870604782,1852.4842236837164,1422
https://www.google.com/finance/quote/RBF1012:MUTF_CA,google.com,4.1e-05,0.000812,0.0051155,0.377658,0.007839325047801148,0.023429953833446548,39.0,1328.0,6640.0,494.48091603053433,816.8994180992776,524
https://www.google.com/finance/quote/RCI:BKK,google.com,2.5e-05,0.00041,0.00311,0.16586,0.004551237942122187,0.01168415198095857,39.0,1328.0,5312.0,437.62098501070665,685.1197701824469,934
https://www.google.com/finance/quote/RFX:LON,google.com,5.1e-05,0.0008565000000000001,0.0033765,0.432725,0.00233535501998002,0.008738389161179501,210.0,1328.0,4723.0,923.783118991135,1043.2576279646385,8009
https://www.google.com/finance/quote/SCABLE:KLSE,google.com,1e-06,5.4499999999999997e-05,0.00196075,0.372763,0.0074644395465994955,0.028290771293753358,31.0,343.0,9296.0,370.1245283018868,750.4908407871567,795
https://www.google.com/finance/quote/SUPP:LON,google.com,1e-06,0.000141,0.001991,0.322815,0.005767808634772462,0.022507828380942337,24.0,93.5,5312.0,307.2191142191142,706.3615590118296,858
https://www.google.com/finance/quote/SWYDF:OTCMKTS,google.com,1e-06,3.8e-05,0.00058725,0.333489,0.002973311001410437,0.016144607193152933,74.0,1328.0,16031.0,1007.276955602537,1741.1586499793914,1419
https://www.google.com/finance/quote/SXIV:INDEXSTOXX,google.com,1e-06,4.4e-05,0.0006935,0.477595,0.0054948521434820645,0.03295997274952982,39.0,1328.0,10624.0,864.8374125874126,1708.115098475566,1144
https://www.google.com/finance/quote/SXPL:INDEXSTOXX,google.com,1e-06,5e-05,0.000864,0.741281,0.005417272209567198,0.0339145336429511,39.0,809.0,7968.0,539.0170648464164,933.8770989413647,879
https://www.google.com/finance/quote/TA:NASDAQ,google.com,2e-06,6.8e-05,0.0015947499999999998,0.507026,0.005175293843283582,0.02430306578106873,31.0,584.0,9454.0,538.3383038210625,1101.2216343085238,1073
https://www.google.com/finance/quote/TBI:CNSX,google.com,1e-06,4.55e-05,0.0019614999999999997,0.437421,0.007420335766423357,0.03217073642417169,39.0,813.0,10624.0,512.8633879781421,1025.7001692222316,549
https://www.google.com/finance/quote/VASWANI:NSE,google.com,1e-06,6.3e-05,0.001402,0.500312,0.004145331480194579,0.021338133622563066,39.0,104.25,5312.0,243.9361111111111,511.6877618397319,1440
https://www.google.com/finance/quote/VLKAF:OTCMKTS,google.com,1e-06,5e-05,0.00051875,0.328656,0.002653978672985782,0.01523686289439579,94.0,1328.0,8717.0,720.0260509177028,983.6050401016491,1689
https://www.google.com/finance/quote/VOXX:NASDAQ,google.com,1e-06,5.9499999999999996e-05,0.00101275,0.45733,0.006333732492997199,0.030895230890606404,49.0,1328.0,4049.0,628.5006993006994,954.1056122134564,715
https://www.google.com/finance/quote/WAAEX:MUTF,google.com,2e-06,4.6e-05,0.000963,0.414058,0.003595593147751606,0.021834736915424046,31.0,1239.75,7968.0,576.1654778887304,927.6007755842343,1402
https://www.google.com/intl/id/photos/gallery-go/,google.com,6e-06,2.4e-05,0.0006464999999999999,0.455553,0.0026494503061705132,0.017990406097187175,39.0,2656.0,10624.0,1135.14736346516,1730.318938861115,2124
https://www.google.com/intl/pt-PT/nonprofits/resources/coronavirus/,google.com,4.5e-06,3.2e-05,0.000707,0.349448,0.0026179960604070913,0.017091731370666573,31.0,1328.0,6640.0,735.9448818897638,1123.8467716869468,1524
https://www.google.com/intl/sk/chrome/,google.com,9e-06,2.8e-05,0.0004955000000000001,0.313327,0.002017164447403462,0.015538383366252026,39.0,2656.0,13280.0,1565.034608985025,2663.7834021273125,3005
https://www.google.com/intl/sk/get/videoqualityreport/m/methodology.html,google.com,2e-06,8.1e-05,0.0012265000000000002,0.605344,0.006407174474959612,0.03413310196513626,24.0,83.0,2656.0,397.98064516129034,789.281673552838,620
https://www.google.com/intl/sk_sk/adsense/start/contact-form/,google.com,8e-06,2.7e-05,0.000736,0.429032,0.0027364599496221666,0.019179294111422145,39.0,1328.0,7968.0,902.4083585095669,1232.7521065004241,1986
https://www.google.com/intl/zh-CN_cn/admob/app-insights.html,google.com,1e-05,2.9e-05,0.0006215000000000001,0.754198,0.00218492527399535,0.018774889202943016,61.5,2656.0,10624.0,1376.6606905710491,2084.454441472353,3012
https://www.yahoo.com/entertainment/7-best-watches-week-pharrell-140000095.html,yahoo.com,6e-06,4.1e-05,0.000568,0.406745,0.00215005332588038,0.011292040471052018,39.0,1428.0,15936.0,1168.6009837531674,2192.0985700547203,26836
https://www.yahoo.com/entertainment/articles/lou-christie-singer-songwriter-hit-174910305.html,yahoo.com,9e-06,5.9e-05,0.0007775,0.07994,0.0009752802761709274,0.003477732430152508,24.0,311.0,10624.0,436.1733208955224,955.9352430151228,5360
https://www.yahoo.com/entertainment/celebrity/articles/love-blind-jordan-breaks-down-192727136.html,yahoo.com,1e-05,5.55e-05,0.000911,0.380078,0.0017938488213187565,0.009659511861098615,24.0,287.0,10624.0,474.6442356959863,970.7327308987909,5855
https://www.yahoo.com/entertainment/celebrity/articles/megan-thee-stallion-makes-tiniest-123500798.html,yahoo.com,2e-06,6.2e-05,0.000962,0.457608,0.0029411926563539586,0.013073229851702882,38.0,818.0,10624.0,562.4552788057715,949.8442452104259,24049
https://www.yahoo.com/entertainment/celebrity/articles/meghan-markle-public-actions-considered-091203974.html,yahoo.com,7e-06,3.4e-05,0.0006212500000000001,0.087989,0.0010073438673341678,0.003788788129088162,24.0,1091.0,10624.0,783.3015798529642,1665.1694884622739,6393
https://www.yahoo.com/entertainment/eliminated-act-most-robbed-agt-031520557.html,yahoo.com,3.2500000000000002e-06,5.05e-05,0.00081,0.176453,0.0010767833074131674,0.004280056166863653,31.0,470.0,10624.0,493.8960601347849,994.4147075849025,3859
https://www.yahoo.com/entertainment/emmy-awards-winners-2024-complete-020458228.html,yahoo.com,2.6e-05,0.000383,0.002116,0.385933,0.003743395115082063,0.011160360911121398,0.0,476.0,9212.0,404.15348385530467,726.2503832712173,20595
https://www.yahoo.com/entertainment/gisele-b-ndchen-shares-powerful-231553183.html,yahoo.com,2e-06,3.5e-05,0.000508,0.818096,0.0023497739258842554,0.01985396364673684,39.0,1328.0,21248.0,831.1374630853608,1578.9974994648342,14222
https://www.yahoo.com/entertainment/leap-media-adds-travel-detective-114608130.html,yahoo.com,8e-06,5.5e-05,0.0007605,0.095235,0.0008934057336253235,0.002912984212542848,24.0,384.25,10624.0,464.4966162420382,896.6669169833567,5024
https://www.yahoo.com/entertainment/liam-payne-embroiled-bitter-legal-231345205.html,yahoo.com,2e-06,4.5e-05,0.000695,0.09825,0.0008834788484136311,0.0029704735415355733,24.0,377.0,13280.0,501.0436655570785,1001.7912778848945,5107
https://www.yahoo.com/entertainment/matthew-mcconaughey-letting-hair-down-151030670.html,yahoo.com,5e-06,5.4e-05,0.0007815000000000001,0.09297,0.0011664430806996012,0.004092261397599558,24.0,303.0,10624.0,508.1153374233129,1151.5298748466537,3260
https://www.yahoo.com/entertainment/music/articles/chappell-roan-cardi-b-ejae-011857362.html,yahoo.com,2e-06,5.8e-05,0.000707,0.424547,0.0024177339120848833,0.014615930718653875,39.0,1322.0,10624.0,600.4740975475338,1003.4924735637793,7258
https://www.yahoo.com/entertainment/music/articles/first-lovin-life-boomed-then-100100794.html,yahoo.com,2e-06,4e-05,0.0006935,0.107042,0.0009053892427459306,0.003256876558145114,31.0,624.0,10624.0,579.3915094339623,1124.9359892768825,4240
https://www.yahoo.com/entertainment/report-cash-wheeler-facing-criminal-004313651.html,yahoo.com,1e-05,7.7e-05,0.001216,0.16931,0.0017065522480620157,0.0053974116501263845,18.0,220.0,10624.0,441.8230006199628,1059.0875282701966,3226
https://www.yahoo.com/entertainment/see-whose-style-crowned-mvp-130000203.html,yahoo.com,6e-06,2.8e-05,0.000476,0.036936,0.0005624673830594185,0.001789506375663478,31.0,1328.0,15936.0,1093.1064340791304,2131.8633369736795,7911
https://www.yahoo.com/entertainment/tv/articles/brooks-nader-livvy-dunne-excited-080827777.html,yahoo.com,2e-06,5.8e-05,0.00085,0.829945,0.003952493548927614,0.02381950906839325,36.0,1135.0,10624.0,601.8729108197546,1068.6815802929586,23873
https://www.yahoo.com/entertainment/tv/articles/watch-luke-grimes-joins-u-192525169.html,yahoo.com,2e-06,3.5e-05,0.000606,0.148017,0.0008701408689110401,0.0037365344639793976,24.0,622.25,10624.0,612.6908612260248,1204.3137868327808,5318
https://www.yahoo.com/lifestyle/articles/1984-hit-ranked-best-super-200314770.html,yahoo.com,2e-06,3.9e-05,0.000572,0.086163,0.0009179807777286788,0.0034298920422205503,47.0,1328.0,11952.0,774.8212944554892,1331.8281133021874,4527
https://www.yahoo.com/lifestyle/articles/protecting-compass-one-thing-could-114500962.html,yahoo.com,2.5e-05,0.000385,0.00180975,0.078202,0.002311046625766871,0.005410264144984483,24.0,779.5,5312.0,458.56246166428133,772.0298384821277,4891
https://www.yahoo.com/lifestyle/cherry-blossom-blooms-tacoma-survived-212317900.html,yahoo.com,4e-06,6.1e-05,0.000924,0.44735,0.0033176553762431977,0.015455496188652622,39.0,1328.0,10624.0,674.9541680349017,1248.1437885437667,21317
https://www.yahoo.com/lifestyle/coffee-10x-better-according-meghan-174500827.html,yahoo.com,8e-06,3.7e-05,0.000524,0.815022,0.003023438239885521,0.02131191914525026,39.0,1906.0,15936.0,1367.0099190217568,2485.703330989737,30749
https://www.yahoo.com/lifestyle/dachshunds-happiness-over-totos-return-150500709.html,yahoo.com,2e-06,3.3e-05,0.0005384999999999999,0.104072,0.0008302967956575031,0.003251197861533361,35.0,1328.0,10624.0,770.1894257703082,1370.0755656857966,5712
https://www.yahoo.com/lifestyle/foreign-office-updates-france-advice-101634888.html,yahoo.com,8e-06,6.2e-05,0.0009764999999999999,0.075755,0.001436113062568606,0.004481451825379211,24.0,385.0,11952.0,536.4170096021948,1188.2235878701313,3645
https://www.yahoo.com/lifestyle/may-replace-wooden-spoon-sooner-130035759.html,yahoo.com,9e-06,5.1e-05,0.000812,0.06501,0.0012493619825995254,0.004173476749458353,31.0,1322.0,13280.0,644.9454401686874,1149.3688832887483,3794
https://www.yahoo.com/lifestyle/national-cookie-day-where-cookie-153256694.html,yahoo.com,1e-05,5.8e-05,0.000894,0.360962,0.0015634858223062382,0.00818739117245524,24.0,527.5,20474.0,642.6648818897638,1451.1767679349227,3175
https://www.yahoo.com/news/articles/crash-u-50-sends-2-205251962.html,yahoo.com,1.1e-05,8.6e-05,0.00097625,0.186425,0.0012646394643759473,0.004430976948010718,31.0,450.0,13280.0,566.2182369285173,1198.0285776330575,3959
https://www.yahoo.com/news/articles/huntsville-grows-again-city-adds-130051228.html,yahoo.com,1e-05,4.4e-05,0.000526,0.323016,0.0015571912820814692,0.008110359546169883,39.0,2524.0,13280.0,1536.6565912234746,2719.7892017275676,33977
https://www.yahoo.com/news/articles/lakeland-man-arrested-deadly-shooting-114459961.html,yahoo.com,2e-06,3e-05,0.000522,0.050722,0.0005436208463791536,0.001672479601501952,24.0,390.5,10624.0,498.8010502928701,1016.0928009539227,9902
https://www.yahoo.com/news/articles/man-abandoned-baby-outside-bathroom-114124362.html,yahoo.com,2e-06,4e-05,0.000734,0.050538,0.0010307552762627461,0.0031654167025404857,24.0,400.25,10624.0,568.3947368421053,1223.6732184472169,4218
https://www.yahoo.com/news/articles/woman-76-found-dead-oak-175243972.html,yahoo.com,2e-05,0.000288,0.0016405,0.064025,0.0021551009228937185,0.005444181578291746,31.0,1328.0,6640.0,495.93095238095236,784.5371008639542,3360
https://www.yahoo.com/news/bells-ring-across-county-tribute-142229603.html,yahoo.com,8e-06,3.2e-05,0.000532,0.177882,0.0007064082969432315,0.0029151026138719348,62.0,2346.0,11952.0,1377.716741711011,2407.884892563302,7329
https://www.yahoo.com/news/berks-commissioners-learn-6-3-104600147.html,yahoo.com,9e-06,5.2e-05,0.0007602500000000001,0.228669,0.0010996418245264206,0.00491844492134999,24.0,482.0,10624.0,546.7652628955893,1074.8222555735372,4013
https://www.yahoo.com/news/bridging-digital-divide-tiny-village-061732312.html,yahoo.com,8e-06,7.5e-05,0.001032,0.068457,0.0015326645815358067,0.004609635175548677,0.0,242.0,10624.0,461.21824455466896,1071.2868566118855,4637
https://www.yahoo.com/news/champaign-activates-sidewalk-snow-removal-200627261.html,yahoo.com,2e-06,5.8e-05,0.00076425,0.197568,0.0010893917910447762,0.004626062536937089,31.0,680.0,10624.0,565.8497886097986,1026.31837447701,4021
https://www.yahoo.com/news/christian-co-woman-charged-child-133833369.html,yahoo.com,2e-06,3.9e-05,0.000778,0.194155,0.0010667454220634211,0.004277894832699662,24.0,899.0,10624.0,638.6704621567314,1217.7262350279068,4479
https://www.yahoo.com/news/elon-musks-x-sues-overturn-194354050.html,yahoo.com,2.7e-05,0.000386,0.0021885,0.410357,0.004271951454485643,0.012586783292895767,12.0,328.25,6640.0,368.18848684210525,670.6639257978405,21280
https://www.yahoo.com/news/l-fires-show-reality-world-130304869.html,yahoo.com,9e-06,6.3e-05,0.000852,0.075693,0.001130472614622057,0.0034663268571280418,31.0,480.25,10624.0,573.9018830525273,1188.8334862497256,4036
https://www.yahoo.com/news/letter-carriers-protest-potential-privatization-040821090.html,yahoo.com,8e-06,6.3e-05,0.00092975,0.773132,0.0036642203955021325,0.01887393432021853,31.0,600.0,10624.0,583.4363706863126,1196.5705551184217,25791
https://www.yahoo.com/news/man-seemingly-boarded-delta-flight-110518720.html,yahoo.com,2.5e-05,0.000346,0.0015760000000000001,0.082095,0.002236886595434677,0.00590077941114432,31.0,1328.0,8025.0,501.55717407137655,784.9307447085442,4119
https://www.yahoo.com/news/minnesota-sen-nicole-mitchell-resign-165823413.html,yahoo.com,9e-06,4.55e-05,0.00065975,0.170617,0.0010259611713665945,0.004424201541975708,31.0,1328.0,33200.0,997.794621557146,2148.5663986266027,4611
https://www.yahoo.com/news/musk-doge-takeover-peace-institute-213714970.html,yahoo.com,2.7e-05,0.000394,0.002366,0.173061,0.002639471578687106,0.005977767973679734,31.0,1328.0,5498.0,610.563492063492,838.6726062054036,40446
https://www.yahoo.com/news/no-injuries-reported-school-bus-133724435.html,yahoo.com,1.2e-05,0.00012,0.001299,0.717121,0.0044220163620618935,0.022378021377838935,0.0,204.0,10624.0,362.39153222131074,778.8400600735478,21942
https://www.yahoo.com/news/officer-hit-head-east-charlotte-112109083.html,yahoo.com,4e-06,4.9e-05,0.00079225,0.114528,0.0010790981112277019,0.004189960356790232,24.0,318.0,10624.0,498.1290322580645,986.628642820713,3813
https://www.yahoo.com/news/oklahoma-capitol-protest-over-anti-223257315.html,yahoo.com,7e-06,7.65e-05,0.000923,0.064012,0.001317755253716043,0.004003034645817253,24.0,303.0,10624.0,464.8288496028696,938.2638527206913,3903
https://www.yahoo.com/news/opinion-m-oncologist-surgeon-general-215929726.html,yahoo.com,2e-06,4.5e-05,0.00062,0.101155,0.0008472029899556178,0.003522715919790081,31.0,1110.0,10624.0,637.9960298925736,1214.6236356384077,4282
https://www.yahoo.com/news/rpd-maplewood-park-shooting-151600701.html,yahoo.com,2e-06,4.2e-05,0.00073,0.087981,0.001005020863162201,0.003646222910894404,24.0,391.0,10624.0,485.66155419222906,988.7239167788938,4890
https://www.yahoo.com/news/russia-says-scrambled-fighter-jets-122501092.html,yahoo.com,6e-06,5e-05,0.000757,0.102484,0.0011508302491981248,0.0039654142173181665,31.0,951.5,10624.0,606.5241736556487,1057.2068585449579,4054
https://www.yahoo.com/news/southern-power-issues-statement-following-035039947.html,yahoo.com,8e-06,5.3e-05,0.00094475,0.275006,0.0018938997781065088,0.008348655408317968,24.0,376.0,10624.0,532.528280961183,1070.0178018079127,2705
https://www.yahoo.com/news/sundays-incident-isnt-first-time-020600981.html,yahoo.com,1e-05,6.8e-05,0.000932,0.178271,0.0013414982320797172,0.004855174774927601,31.0,527.0,10624.0,531.0983290488432,1013.8241151793657,3112
https://www.yahoo.com/news/tsu-agriculture-facilities-open-2020-141353543.html,yahoo.com,7e-06,5.7e-05,0.000864,0.092683,0.001315904701073071,0.004387012390820515,24.0,373.5,10624.0,531.3621966794381,1127.9984423975857,3915
https://www.yahoo.com/news/weather/greece/crete/sitia-airport-12523352,yahoo.com,9e-06,6e-05,0.00089275,0.25608,0.001610915302089215,0.0062771151262785,39.0,1328.0,11952.0,911.7200112898673,1801.7977181166852,3543
https://www.yahoo.com/news/weather/india/gujarat/vallabh-vidhyanagar-2288051,yahoo.com,2.8e-05,0.000385,0.002648,0.20255,0.004220368871008298,0.01106771006154866,31.0,1328.0,3984.0,503.5975364504776,756.4025983469276,3978
https://www.yahoo.com/news/weather/switzerland/canton-of-berne/hunibach-782809,yahoo.com,2e-06,6.1e-05,0.001111,1.34961,0.009232061049011179,0.05604752185538451,38.0,839.0,10624.0,586.9296241709653,1018.5611609298697,8142
https://www.yahoo.com/news/zelenskiy-says-kyiv-security-guarantees-222324795.html,yahoo.com,8e-06,7.9e-05,0.000882,0.042169,0.00106209513840428,0.0027913892584356436,24.0,290.0,10624.0,448.7243545010468,903.764294513368,4300
https://www.yahoo.com/tech/chatgpt-store-lets-create-anything-200955715.html,yahoo.com,2.7e-05,0.00047,0.001636,0.621263,0.003720809794490599,0.01317188108436443,24.0,1328.0,6640.0,527.3629859289292,804.976114716603,25158
https://www.yahoo.com/tech/oracle-updates-database-technology-ai-145140929.html,yahoo.com,1.1e-05,3.2e-05,0.000417,0.760605,0.001093497865082363,0.010451285554366967,1328.0,3984.0,51792.0,2454.900066393461,3305.329516854056,87358
https://www.yahoo.com/tech/ranking-arachnophobia-modes-someone-whos-170909248.html,yahoo.com,1.1e-05,5.9e-05,0.000754,0.127037,0.0014354264419961114,0.005020681942454317,24.0,1322.0,10624.0,1024.8833693304537,2236.7953541301563,4630
